"formasi_id","ins_nm","jp_nama","formasi_nm","jabatan_nm","lokasi_nm","jumlah_formasi","disable","gaji_min","gaji_max"
"f581687f-824a-4489-a44c-70c63f39ee73","Pemerintah Provinsi Daerah Khusus Ibukota Jakarta","CPNS","UMUM","ANALIS PENGEMBANGAN KOMPETENSI ASN AHLI PERTAMA","PEMERINTAH PROVINSI DKI JAKARTA | BADAN PENGEMBANGAN SUMBER DAYA MANUSIA | BIDANG ANALISIS KEBUTUHAN, PERANCANGAN, PENGEMBANGAN DAN EVALUASI BADAN PENGEMBANGAN SUMBER DAYA MANUSIA | SUBKELOMPOK PERANCANGAN DAN PENGEMBANGAN","1","1","7088560","21505700"
"0c41a017-8a62-494e-9fed-10650fe11912","Pemerintah Provinsi Daerah Khusus Ibukota Jakarta","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","PEMERINTAH PROVINSI DKI JAKARTA | DINAS PENDIDIKAN PROVINSI DKI JAKARTA | PUSAT PELATIHAN DAN PENGEMBANGAN PENDIDIKAN KOTA ADMINISTRASI JAKARTA SELATAN | SATUAN PELAKSANA PELATIHAN DAN PENGEMBANGAN PENDIDIK","1","1","7088560","21505700"
"17942621-f929-4efd-a52f-2a66ad54f207","Pemerintah Provinsi Daerah Khusus Ibukota Jakarta","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","PEMERINTAH PROVINSI DKI JAKARTA | DINAS PENDIDIKAN PROVINSI DKI JAKARTA | PUSAT PELATIHAN DAN PENGEMBANGAN PENDIDIKAN KOTA ADMINISTRASI JAKARTA PUSAT | SATUAN PELAKSANA PELATIHAN DAN PENGEMBANGAN PENDIDIK","1","1","7088560","21505700"
"754c7d5a-0b35-4753-950f-25a9f21433c7","Pemerintah Provinsi Daerah Khusus Ibukota Jakarta","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","PEMERINTAH PROVINSI DKI JAKARTA | DINAS PENDIDIKAN PROVINSI DKI JAKARTA | PUSAT PELATIHAN DAN PENGEMBANGAN PENDIDIKAN KOTA ADMINISTRASI JAKARTA TIMUR | SATUAN PELAKSANA PELATIHAN DAN PENGEMBANGAN KOMPETENSI KEJURUAN","1","1","7088560","21505700"
"7888f105-e84f-4e7d-8697-4aaa9bd90233","Pemerintah Provinsi Daerah Khusus Ibukota Jakarta","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","PEMERINTAH PROVINSI DKI JAKARTA | DINAS PENDIDIKAN PROVINSI DKI JAKARTA | PUSAT PELATIHAN DAN PENGEMBANGAN PENDIDIKAN KOTA ADM. JAKARTA UTARA DAN KAB. ADM. KEP. SERIBU | SATUAN PELAKSANA PELATIHAN DAN PENGEMBANGAN PENDIDIK","1","1","7088560","21505700"
"9448489a-115e-4789-955e-e7662c7ee45a","Pemerintah Provinsi Daerah Khusus Ibukota Jakarta","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","PEMERINTAH PROVINSI DKI JAKARTA | DINAS PENDIDIKAN PROVINSI DKI JAKARTA | PUSAT PELATIHAN DAN PENGEMBANGAN PENDIDIKAN KOTA ADMINISTRASI JAKARTA TIMUR | SATUAN PELAKSANA PELATIHAN DAN PENGEMBANGAN PENDIDIK","1","1","7088560","21505700"
"b0852add-87a7-43be-a4a0-f55156b15d85","Pemerintah Provinsi Daerah Khusus Ibukota Jakarta","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","PEMERINTAH PROVINSI DKI JAKARTA | DINAS PENDIDIKAN PROVINSI DKI JAKARTA | PUSAT PELATIHAN DAN PENGEMBANGAN PENDIDIKAN KOTA ADMINISTRASI JAKARTA BARAT | SATUAN PELAKSANA PELATIHAN DAN PENGEMBANGAN KOMPETENSI KEJURUAN","1","1","7088560","21505700"
"ba9c5414-8a8f-4d46-bd70-01717feb57cf","Pemerintah Provinsi Daerah Khusus Ibukota Jakarta","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","PEMERINTAH PROVINSI DKI JAKARTA | DINAS PENDIDIKAN PROVINSI DKI JAKARTA | PUSAT PELATIHAN DAN PENGEMBANGAN PENDIDIKAN KOTA ADMINISTRASI JAKARTA PUSAT | SATUAN PELAKSANA PELATIHAN DAN PENGEMBANGAN KOMPETENSI KEJURUAN","1","1","7088560","21505700"
"c6d52b51-2d55-43c2-bd86-f17c8d0d7909","Pemerintah Provinsi Daerah Khusus Ibukota Jakarta","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","PEMERINTAH PROVINSI DKI JAKARTA | BADAN PENGEMBANGAN SUMBER DAYA MANUSIA | BIDANG ANALISIS KEBUTUHAN, PERANCANGAN, PENGEMBANGAN DAN EVALUASI BADAN PENGEMBANGAN SUMBER DAYA MANUSIA | SUBKELOMPOK PERANCANGAN DAN PENGEMBANGAN","1","1","7088560","21505700"
"cfb88933-1fe2-44f5-a001-c47bd7093b4c","Pemerintah Provinsi Daerah Khusus Ibukota Jakarta","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","PEMERINTAH PROVINSI DKI JAKARTA | DINAS PENDIDIKAN PROVINSI DKI JAKARTA | PUSAT PELATIHAN DAN PENGEMBANGAN PENDIDIKAN KOTA ADMINISTRASI JAKARTA BARAT | SATUAN PELAKSANA PELATIHAN DAN PENGEMBANGAN PENDIDIK","1","1","7088560","21505700"
"d5f32bb8-4b6e-44a1-8562-a33bfd159b01","Pemerintah Provinsi Daerah Khusus Ibukota Jakarta","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","PEMERINTAH PROVINSI DKI JAKARTA | DINAS PENDIDIKAN PROVINSI DKI JAKARTA | PUSAT PELATIHAN DAN PENGEMBANGAN PENDIDIKAN KOTA ADMINISTRASI JAKARTA SELATAN | SATUAN PELAKSANA PELATIHAN DAN PENGEMBANGAN KOMPETENSI KEJURUAN","1","1","7088560","21505700"
"e2508055-6325-4353-9aa6-1925e3528c6c","Pemerintah Provinsi Daerah Khusus Ibukota Jakarta","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","PEMERINTAH PROVINSI DKI JAKARTA | DINAS PENDIDIKAN PROVINSI DKI JAKARTA | PUSAT PELATIHAN DAN PENGEMBANGAN PENDIDIKAN KOTA ADM. JAKARTA UTARA DAN KAB. ADM. KEP. SERIBU | SATUAN PELAKSANA PELATIHAN DAN PENGEMBANGAN KOMPETENSI KEJURUAN","1","1","7088560","21505700"
"f11927e3-daff-48eb-94a1-a668a00b8f9d","Pemerintah Provinsi Daerah Khusus Ibukota Jakarta","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","PEMERINTAH PROVINSI DKI JAKARTA | BADAN PENGEMBANGAN SUMBER DAYA MANUSIA | UPT PUSAT DATA DAN INFORMASI PENGEMBANGAN SUMBER DAYA MANUSIA | SATUAN PELAKSANA TEKNOLOGI PEMBELAJARAN PEMBELAJARAN","1","1","7088560","21505700"
"2051f4af-9b92-4e29-93e5-e3817d90aede","Pemerintah Provinsi Jawa Barat","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","PEMERINTAH DAERAH PROVINSI JAWA BARAT | DINAS PENDIDIKAN | BALAI TEKNOLOGI INFORMASI DAN KOMUNIKASI PENDIDIKAN","2","0","3000000","5000000"
"940c103f-8668-4f1e-892e-f4c6499323b6","Pemerintah Provinsi Jawa Timur","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","Pemerintah Provinsi Jawa Timur | Badan Pengembangan Sumber Daya Manusia | Bidang Pengembangan Pengajaran Kompetensi","1","0","5215700","13275700"
"46ab6a60-0ee8-47e5-be11-1ef9fc7aeea6","Pemerintah Provinsi Kalimantan Selatan","CPNS","UMUM","POLISI PAMONG PRAJA AHLI PERTAMA","PEMERINTAH PROVINSI KALIMANTAN SELATAN | SATUAN POLISI PAMONG PRAJA DAN PEMADAM KEBAKARAN | BIDANG KETERTIBAN UMUM DAN KETENTRAMAN MASYARAKAT | SEKSI OPERASIONAL DAN PENGENDALIAN","9","0","2785700","5000000"
"fe6fd72a-14c5-4728-935b-9fdd4b8560f8","Pemerintah Provinsi Lampung","CPNS","UMUM","PENGEMBANG BUKU ELEKTRONIK","PEMERINTAH PROVINSI LAMPUNG | DINAS PERPUSTAKAAN DAN KEARSIPAN | BIDANG DEPOSIT, AKUISISI DAN PENGELOLAAN BAHAN PUSTAKA","3","1","2228560","4228560"
"8a03849f914ed85101914f0913ad45d4","Pemerintah Provinsi Papua Tengah","CPNS","ORANG ASLI PAPUA (OAP)","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","Pemerintah Provinsi Papua Tengah | DINAS PENDIDIKAN DAN KEBUDAYAAN","20","1","3000000","8000000"
"32467d56-dd01-4080-9d5e-39622e7b8472","Pemerintah Provinsi Papua Tengah","CPNS","UMUM (NON OAP)","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","Pemerintah Provinsi Papua Tengah | DINAS PENDIDIKAN DAN KEBUDAYAAN","10","1","3000000","8000000"
"4b22a9b4-ebe2-4f7b-8394-540a60bf3e40","Pemerintah Provinsi Sulawesi Tenggara","CPNS","UMUM","PENATA KELOLA SISTEM DAN TEKNOLOGI INFORMASI","Pemerintah Sulawesi Tenggara | Sekretariat Daerah | Dinas Kepemudaan dan Olahraga | Sekretariat","4","1","3000000","5000000"
"a246b06c-ed0b-4b84-ad57-ea812bcadde5","Pemerintah Provinsi Sumatera Utara","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","PEMERINTAH PROVINSI SUMATERA UTARA | DINAS KESEHATAN | UNIT PELAKSANA TEKNIS DAERAH PELATIHAN KESEHATAN | SEKSI PELATIHAN FUNGSIONAL.","1","1","2228560","2451416"
"e294ba22-41a6-4136-bc3b-0471de8db884","Pemerintah Provinsi Sumatera Utara","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","PEMERINTAH PROVINSI SUMATERA UTARA | DINAS KESEHATAN | UNIT PELAKSANA TEKNIS DAERAH PELATIHAN KESEHATAN | SEKSI PELATIHAN MANAJEMEN DAN TEKNIS.","1","1","2228560","2451416"
"01e24516-be08-4ab9-ad57-7720b7867a02","Perpustakaan Nasional RI","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","PERPUSTAKAAN NASIONAL RI | PUSAT PENDIDIKAN DAN PELATIHAN","2","0","7457120","7791404"
"8a0384b491502874019150d3012530fd","Sekretariat Jenderal DPR RI","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","SEKRETARIAT JENDERAL | PUSAT PENGEMBANGAN KOMPETENSI SUMBER DAYA MANUSIA LEGISLATIF","4","1","2785700","6644700"
